spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.2.0.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-3.1.5.jar --master local[10] --deploy-mode client --num-executors 12 --executor-cores 9 --executor-memory 32g --driver-memory 30g --class edu.ucr.dblab.debug.BSTreeTest /home/acald013/RIDIR/Code/SDCEL/target/scala-2.11/sdcel_2.11-0.1.jar
2022-05-13 17:34:04,575|0|Saved /tmp/edgesH.wkt in 0.00s [21 records].
2022-05-13 17:34:04,616|41|Saved /tmp/edgesE.wkt in 0.00s [42 records].
  LEFT_ENDPOINT      PUT 3 (4.311, 282.923) [                        3] 
  LEFT_ENDPOINT      PUT 4 (26.139, 628.025) [                      3 4]  (4, 3, POINT (156.917 440.477))
  LEFT_ENDPOINT     PUT 14 (34.945, 109.087) [                   14 3 4]  (3, 14, POINT (270.468 557.709))
  LEFT_ENDPOINT      PUT 6 (43.256, 36.875) [                 6 14 3 4] 
  LEFT_ENDPOINT     PUT 15 (67.903, 279.571) [              6 14 15 3 4] 
  LEFT_ENDPOINT      PUT 5 (68.822, 104.431) [            6 5 14 15 3 4]  (5, 6, POINT (114.123 112.789))
 RIGHT_ENDPOINT     DEL 15 (86.605, 324.96) [               6 5 14 3 4] 
  LEFT_ENDPOINT     PUT 16 (96.241, 74.255) [            16 6 5 14 3 4] 
  LEFT_ENDPOINT     PUT 20 (100.234, 968.201) [         16 6 5 14 3 4 20] 
   INTERSECTION    INT 5 6 (114.123, 112.789) [         16 5 6 14 3 4 20]  (5, 16, POINT (210.369 130.546))
  LEFT_ENDPOINT      PUT 2 (144.381, 805.529) [       16 5 6 14 3 4 2 20] 
   INTERSECTION    INT 4 3 (156.917, 440.477) [       16 5 6 14 4 3 2 20]  (3, 2, POINT (275.692 563.103)) (4, 14, POINT (186.585 397.931))
   INTERSECTION   INT 4 14 (186.585, 397.931) [       16 5 6 3 4 14 2 20]  (14, 2, POINT (274.477 565.347)) (4, 6, POINT (269.417 279.143))
  LEFT_ENDPOINT      PUT 0 (194.654, 217.007) [     16 5 6 0 3 4 14 2 20]  (0, 6, POINT (205.81 211.005))
  LEFT_ENDPOINT      PUT 9 (205.068, 243.344) [   16 5 6 0 9 3 4 14 2 20] 
   INTERSECTION    INT 0 6 (205.81, 211.005) [   16 0 6 6 9 3 4 14 2 20]  (6, 9, POINT (231.28 238.29)) (0, 16, POINT (286.01 167.855))
   INTERSECTION   INT 5 16 (210.369, 130.546) [   6 0 16 6 9 3 4 14 2 20] 
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 9 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
